timestamp,image_name,plate_text,bbox,detection_confidence,ocr_confidence
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(795, 377, 837, 512)",0.7776,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(1016, 387, 1253, 618)",0.7282,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,GN,"(0, 382, 265, 609)",0.7219,0.4791
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(835, 396, 869, 502)",0.6543,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(892, 404, 978, 549)",0.5381,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(890, 472, 981, 580)",0.5110,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(949, 396, 1044, 517)",0.4722,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(1198, 342, 1299, 485)",0.4705,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(888, 445, 947, 542)",0.4434,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(928, 357, 1148, 529)",0.3389,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(741, 384, 767, 461)",0.2797,0.0000
2026-07-04T23:24:18.932426,tmp828rm64isample.jpg,,"(634, 398, 678, 510)",0.2760,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,617883551,"(226, 439, 717, 735)",0.9220,0.1592
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(795, 377, 837, 512)",0.7776,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(1016, 387, 1253, 618)",0.7282,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,GN,"(0, 382, 265, 609)",0.7219,0.4791
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(835, 396, 869, 502)",0.6543,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(892, 404, 978, 549)",0.5381,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(890, 472, 981, 580)",0.5110,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(949, 396, 1044, 517)",0.4722,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(1198, 342, 1299, 485)",0.4705,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(888, 445, 947, 542)",0.4434,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(928, 357, 1148, 529)",0.3389,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(741, 384, 767, 461)",0.2797,0.0000
2026-07-05T00:11:06.008555,tmpms_3t_txsample.jpg,,"(634, 398, 678, 510)",0.2760,0.0000
2026-07-05T00:12:36.497957,tmp6wm4x5wgsample.jpg,617883551,"(226, 439, 717, 735)",0.9220,0.1592
2026-07-05T00:12:36.497957,tmp6wm4x5wgsample.jpg,,"(795, 377, 837, 512)",0.7776,0.0000
2026-07-05T00:12:36.497957,tmp6wm4x5wgsample.jpg,,"(1016, 387, 1253, 618)",0.7282,0.0000
2026-07-05T00:12:36.497957,tmp6wm4x5wgsample.jpg,GN,"(0, 382, 265, 609)",0.7219,0.4791
2026-07-05T00:12:36.497957,tmp6wm4x5wgsample.jpg,,"(835, 396, 869, 502)",0.6543,0.0000
2026-07-05T00:12:36.497957,tmp6wm4x5wgsample.jpg,,"(892, 404, 978, 549)",0.5381,0.0000
2026-07-05T00:12:36.497957,tmp6wm4x5wgsample.jpg,,"(890, 472, 981, 580)",0.5110,0.0000
2026-07-05T00:16:26.898009,tmpkkm05ri0sample.jpg,FRS5Y618,"(226, 439, 717, 735)",0.9220,0.1851
2026-07-05T00:16:26.898009,tmpkkm05ri0sample.jpg,,"(795, 377, 837, 512)",0.7776,0.0000
2026-07-05T00:16:26.898009,tmpkkm05ri0sample.jpg,,"(1016, 387, 1253, 618)",0.7282,0.0000
2026-07-05T00:16:26.898009,tmpkkm05ri0sample.jpg,RY1,"(0, 382, 265, 609)",0.7219,0.0639
2026-07-05T00:16:26.898009,tmpkkm05ri0sample.jpg,,"(835, 396, 869, 502)",0.6543,0.0000
2026-07-05T00:16:26.898009,tmpkkm05ri0sample.jpg,,"(892, 404, 978, 549)",0.5381,0.0000
2026-07-05T00:16:26.898009,tmpkkm05ri0sample.jpg,,"(890, 472, 981, 580)",0.5110,0.0000
2026-07-05T00:17:30.287106,tmp0u6ee4xi119_jpg.rf.0067bbc8d905de6e4fcd85a0ab52cf22.jpg,GRACEHPCHN3351,"(37, 65, 571, 626)",0.7031,0.8007
